//+------------------------------------------------------------------+
//|                                                     ichimoku.mq4 |
//|                                                          Jack An |
//|                                                                  |
//+------------------------------------------------------------------+
#property copyright "Jack An"
#property link      ""
#property version   "1.00"
#property strict

// version 0.1 
// * introduced multiple currencies
// * incroduced different time frame: 1, 4, 24 hours

// version 0.2
// * changed data source to default mt4 demo data
// * revert calculation to built in ichimoku

// version 0.3
// * introduced price(bid) in alert message
// * added logger file when msg is sent

// version 0.4 23/01/18
// * turn off 1h alerts

// version 0.5 25/01/18
// * remove EURJPY, GBPJPY, corss currency

// version 0.6 14/01/19
// * added half hour line

// version 0.7 27/01/19
// * ??????=??bid???+offer???/2,?????????, 4????:Tenkan-sen, Kijun-sen, senkou span A, senkou span B, ???? AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF ????????
//       ??30?????1§³???4§³???24§³???timeframe????, ?????cross?????????????(?????????????cross??????????????timeframe??15????????????????, ?????§µ????????
//       ?????30?????1§³???4§³?bar close?????, ???? AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF ????????, ???high????close??????BAR??????? > 4?????§Ö???????????
//       ???low???§³?????????????????????? (eg.AUDUSD 30???????????bar?????high??????4????????????Conversion line ?? Base line, ????? low?????§³??Conversion line?? Base line??
//       ???low §³??coversion line ?????§³??base line?? ???????????low????close??????BAR??????? < 4?????§Ö??????????????high??????????????????????????
// * updated new alert pattern

// version 0.8 02/02/19
// * added tenkan sen line (conversion line)

// version 0.9
// * instead of alert on each bar, add aggreated alerts on bar cross

// set constant-------------------------------------------------------
int reportPeriod = 1800; // report gap
string currenies[7] = {"AUDUSD","USDJPY",
   "EURUSD","GBPUSD","USDCAD","NZDUSD","XAUAUD"}; // currencies
// -------------------------------------------------------------------

// set global variables ----------------------------------------------
double prices[];

// variables for 1h
double tenkan_sens[];
double kijun_sens[];
double senkouSpanAs[];
double senkouSpanBs[];
bool aboveTenkan_sens[];
bool aboveKijun_sens[];
bool aboveSenkouSpanAs[];
bool aboveSenkouSpanBs[];
int counters[];
datetime currentBarTime[];
double tenkan_sens_previous_bar[];
double kijun_sens_previous_bar[];
double senkouSpanAs_previous_bar[];
double senkouSpanBs_previous_bar[];

// variables for 4h
double tenkan_sens_4h[];
double kijun_sens_4h[];
double senkouSpanAs_4h[];
double senkouSpanBs_4h[];
bool aboveTenkan_sens_4h[];
bool aboveKijun_sens_4h[];
bool aboveSenkouSpanAs_4h[];
bool aboveSenkouSpanBs_4h[];
int counters_4h[];
datetime currentBarTime_4h[];
double tenkan_sens_previous_bar_4h[];
double kijun_sens_previous_bar_4h[];
double senkouSpanAs_previous_bar_4h[];
double senkouSpanBs_previous_bar_4h[];

// variables for 24h
double tenkan_sens_24h[];
double kijun_sens_24h[];
double senkouSpanAs_24h[];
double senkouSpanBs_24h[];
bool aboveTenkan_sens_24h[];
bool aboveKijun_sens_24h[];
bool aboveSenkouSpanAs_24h[];
bool aboveSenkouSpanBs_24h[];
int counters_24h[];
datetime currentBarTime_24h[];
double tenkan_sens_previous_bar_24h[];
double kijun_sens_previous_bar_24h[];
double senkouSpanAs_previous_bar_24h[];
double senkouSpanBs_previous_bar_24h[];

// variables for half h
double tenkan_sens_halfh[];
