//+------------------------------------------------------------------+
//|                                                     ichimoku.mq4 |
//|                                                          Jack An |
//|                                                                  |
//+------------------------------------------------------------------+
#property copyright "Jack An"
#property link      ""
#property version   "1.00"
#property strict

// version 0.1 
// * introduced multiple currencies
// * incroduced different time frame: 1, 4, 24 hours

// version 0.2
// * changed data source to default mt4 demo data
// * revert calculation to built in ichimoku

// version 0.3
// * introduced price(bid) in alert message
// * added logger file when msg is sent

// version 0.4 23/01/18
// * turn off 1h alerts

// version 0.5 25/01/18
// * remove EURJPY, GBPJPY, corss currency

// version 0.6 14/01/19
// * added half hour line

// version 0.7 27/01/19
// * 定义价格=（bid价格+offer价格）/2,云图调出来, 4条线:Tenkan-sen, Kijun-sen, senkou span A, senkou span B, 对于 AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF 这几个币种
//       在30分钟、1小时、4小时、24小时的timeframe里面, 当价格cross以上任意一条线(包括向上和向下cross），检测在该币种该timeframe中15分钟内是否有提示，, 如果没有，发送提示
//       当一个30分钟、1小时、4小时bar close的时候, 对于 AUDUSD GBPUSD EURUSD NZDUSD XAUUSD USDJPY USDCAD USDCHF 这几个币种, 如果high（刚close完的这跟BAR的最高价） > 4条线中的任意一条线，
//       检测low是否小于这条线，如果是，发出提示 (eg.AUDUSD 30分钟走完一根bar，检测high是否大于4根线，如果高于Conversion line 和 Base line, 分别检测 low是不是小于Conversion line和 Base line，
//       如果low 小于coversion line 但是不小于base line， 任然提示）如果low（刚close完的这跟BAR的最低价） < 4条线中的任意一条线，检测high是否大于这条线，如果是，发出提示
// * updated new alert pattern

// version 0.8 02/02/19
// * added tenkan sen line (conversion line)

// set constant-------------------------------------------------------
int reportPeriod = 1800; // report gap
string currenies[7] = {"AUDUSD","USDJPY",
   "EURUSD","GBPUSD","USDCAD","NZDUSD","XAUAUD"}; // currencies
// -------------------------------------------------------------------

// set global variables ----------------------------------------------
double prices[];

// variables for 1h
double tenkan_sens[];
double kijun_sens[];
double senkouSpanAs[];
double senkouSpanBs[];
bool aboveTenkan_sens[];
bool aboveKijun_sens[];
bool aboveSenkouSpanAs[];
bool aboveSenkouSpanBs[];
int counters[];
datetime currentBarTime[];
double tenkan_sens_previous_bar[];
double kijun_sens_previous_bar[];
double senkouSpanAs_previous_bar[];
double senkouSpanBs_previous_bar[];

// variables for 4h
double tenkan_sens_4h[];
double kijun_sens_4h[];
double senkouSpanAs_4h[];
double senkouSpanBs_4h[];
bool aboveTenkan_sens_4h[];
bool aboveKijun_sens_4h[];
bool aboveSenkouSpanAs_4h[];
bool aboveSenkouSpanBs_4h[];
int counters_4h[];
datetime currentBarTime_4h[];
double tenkan_sens_previous_bar_4h[];
double kijun_sens_previous_bar_4h[];
double senkouSpanAs_previous_bar_4h[];
double senkouSpanBs_previous_bar_4h[];

// variables for 24h
double tenkan_sens_24h[];
double kijun_sens_24h[];
double senkouSpanAs_24h[];
double senkouSpanBs_24h[];
bool aboveTenkan_sens_24h[];
bool aboveKijun_sens_24h[];
bool aboveSenkouSpanAs_24h[];
bool aboveSenkouSpanBs_24h[];
int counters_24h[];
datetime currentBarTime_24h[];
double tenkan_sens_previous_bar_24h[];
double kijun_sens_previous_bar_24h[];
double senkouSpanAs_previous_bar_24h[];
double senkouSpanBs_previous_bar_24h[];

// variables for half h
double tenkan_sens_halfh[];
double kijun_sens_halfh[];
double senkouSpanAs_halfh[];
double senkouSpanBs_halfh[];
